"","Date","SH","JP","NS"
"411",2016-11-09,3128.37,16238.5,4832.71
"412",2016-11-10,3171.28,17361.5,4851.86
"413",2016-11-11,3196.04,17374.79,4909.97
"414",2016-11-14,3210.37,17672.62,4891.45
"415",2016-11-15,3206.99,17662.5,4860.59
"416",2016-11-16,3205.06,17862.5,4836.45
"417",2016-11-17,3208.45,17872.5,4805.59
"418",2016-11-18,3192.86,17967.41,4801.27
"419",2016-11-21,3218.15,18106.02,4766.94
"420",2016-11-22,3248.35,18162.94,4726.91
"421",2016-11-23,3241.14,18333.41,4679.1
"422",2016-11-24,3241.74,18381.22,4660.46
"423",2016-11-25,3261.94,18356.89,4773.73
"424",2016-11-28,3277,18307.04,4804.92
"425",2016-11-29,3282.92,18308.48,4825.18
"426",2016-11-30,3250.03,18513.12,4747.03
"427",2016-12-01,3273.31,18426.08,4751.95
"428",2016-12-02,3243.84,18274.99,4702.04
"429",2016-12-05,3204.71,18360.54,4764.47
"430",2016-12-06,3199.65,18496.69,4792.27
"431",2016-12-07,3222.24,18765.47,4826.59
"432",2016-12-08,3215.37,18996.37,4808.04
"433",2016-12-09,3232.88,19155.03,4859
"434",2016-12-12,3152.97,19250.52,4873.84
"435",2016-12-13,3155.04,19253.61,4853.86
"436",2016-12-14,3140.53,19273.79,4870.02
"437",2016-12-15,3117.68,19401.15,4857.02
"438",2016-12-16,3122.98,19391.6,4873.21
"439",2016-12-19,3118.09,19494.53,4810.81
"440",2016-12-20,3102.88,19444.49,4734.1
"441",2016-12-21,3137.43,19427.67,4739.37
"442",2016-12-22,3139.56,19396.64,4778.14
"443",2016-12-23,3110.15,19403.06,4788.67
"444",2016-12-26,3122.57,19401.72,4851.94
"445",2016-12-27,3114.66,19145.14,4859.19
"446",2016-12-28,3102.24,19114.37,4895.9
"447",2016-12-29,3096.1,19594.16,4874.3
"448",2016-12-30,3103.64,19520.69,4935.84
"449",2017-01-03,3135.92,19454.33,4921.22
"450",2017-01-04,3158.79,19301.44,4933.41
"451",2017-01-05,3165.41,19364.67,4914.86
"452",2017-01-06,3154.32,19134.7,4934.85
"453",2017-01-09,3171.24,19287.28,4953.8
"454",2017-01-10,3161.67,19095.24,4948.9
"455",2017-01-11,3136.75,18813.53,4934.39
"456",2017-01-12,3119.29,18894.37,4940.02
"457",2017-01-13,3112.76,19072.25,4965.81
"458",2017-01-16,3103.43,19137.91,4926.29
"459",2017-01-17,3108.78,18891.03,4918.28
"460",2017-01-18,3113.01,18787.99,4863.62
"461",2017-01-19,3101.3,19057.5,4911.33
"462",2017-01-20,3123.14,19402.39,4937.2
"463",2017-01-23,3136.78,19467.4,4964.95
"464",2017-01-24,3142.55,19368.85,5007.08
"465",2017-01-25,3149.56,19041.34,5024.9
"466",2017-01-26,3159.17,19148.08,5035.17
"467",2017-02-03,3140.17,18914.58,5050.21
"468",2017-02-06,3156.98,18918.2,5041.43
"469",2017-02-07,3153.09,18976.71,5059.51
"470",2017-02-08,3166.98,18910.78,5044.65
"471",2017-02-09,3183.18,19007.6,5055.85
"472",2017-02-10,3196.7,18907.67,5051.17
"473",2017-02-13,3216.84,19378.93,5063.2
"474",2017-02-14,3217.93,19459.15,5065.7
"475",2017-02-15,3212.99,19238.98,5101.06
"476",2017-02-16,3229.62,19437.98,5151.47
"477",2017-02-17,3202.08,19347.53,5156.92
"478",2017-02-20,3239.96,19234.62,5168.06
"479",2017-02-21,3253.33,19251.08,5129.33
"480",2017-02-22,3261.22,19381.44,5116.77
"481",2017-02-23,3251.38,19379.87,5152.69
"482",2017-02-24,3253.43,19371.46,5147.7
"483",2017-02-27,3228.66,19283.54,5161.6
"484",2017-02-28,3241.73,19107.47,5167.96
"485",2017-03-01,3246.93,19118.99,5185.88
"486",2017-03-02,3230.03,19393.54,5196.58
"487",2017-03-03,3218.31,19564.8,5212.16
"488",2017-03-06,3233.87,19469.17,5226.69
"489",2017-03-07,3242.41,19379.14,5256.82
"490",2017-03-08,3240.67,19344.15,5271.07
"491",2017-03-09,3216.75,19254.03,5302.39
"492",2017-03-10,3212.76,19318.58,5300.64
"493",2017-03-13,3237.02,19604.61,5324.72
"494",2017-03-14,3239.33,19633.75,5350.73
"495",2017-03-15,3241.76,19609.5,5352.13
"496",2017-03-16,3268.94,19577.38,5332.37
"497",2017-03-17,3237.45,19590.14,5343.31
"498",2017-03-20,3250.81,19521.59,5347.55
"499",2017-03-21,3261.61,19455.88,5330.31
"500",2017-03-22,3245.22,19041.38,5390.99
"501",2017-03-23,3248.55,19085.31,5363.26
"502",2017-03-24,3269.45,19262.53,5373.48
"503",2017-03-27,3266.96,18985.59,5360.31
"504",2017-03-28,3252.95,19202.87,5351.28
"505",2017-03-29,3241.31,19217.48,5359.8
"506",2017-03-30,3210.24,19063.22,5363.98
"507",2017-03-31,3222.51,18909.26,5385.9
"508",2017-04-05,3270.31,18983.23,5394.57
"509",2017-04-06,3281.01,18810.25,5382.17
"510",2017-04-07,3286.62,18861.27,5416.25
"511",2017-04-10,3269.39,18597.06,5412.08
"512",2017-04-11,3288.97,18664.63,5408.76
"513",2017-04-12,3273.83,18797.88,5413.31
"514",2017-04-13,3275.96,18747.87,5332.53
"515",2017-04-14,3246.07,18552.61,5367.55
"516",2017-04-17,3222.17,18426.84,5355.14
"517",2017-04-18,3196.71,18335.63,5364
"518",2017-04-19,3170.69,18355.26,5374.27
"519",2017-04-20,3172.1,18418.59,5407.21
"520",2017-04-21,3173.15,18432.2,5430.27
"521",2017-04-24,3129.53,18430.49,5439.74
"522",2017-04-25,3134.57,18620.75,5436.23
"523",2017-04-26,3140.85,18875.88,5432.2
"524",2017-04-27,3152.19,19079.33,5440.41
"525",2017-04-28,3154.66,19289.43,5418.52
"526",2017-05-02,3143.71,19251.87,5420.88
"527",2017-05-03,3135.35,19196.74,5418.37
"528",2017-05-04,3127.37,19310.52,5421.68
"529",2017-05-05,3103.04,19445.7,5398.4
"530",2017-05-08,3078.61,19895.7,5377.03
"531",2017-05-09,3080.53,19843,5353.59
"532",2017-05-10,3052.79,19900.09,5399.2
"533",2017-05-11,3061.5,19961.55,5391.66
"534",2017-05-12,3083.51,19883.9,5399.64
"535",2017-05-15,3090.23,19869.85,5443.53
"536",2017-05-16,3112.96,19919.82,5442.05
"537",2017-05-17,3104.44,19814.88,5508.03
"538",2017-05-18,3090.14,19553.86,5548.19
"539",2017-05-19,3090.63,19590.76,5541.09
"540",2017-05-22,3075.68,19678.28,5571.28
"541",2017-05-23,3061.95,19613.28,5583.53
"542",2017-05-24,3064.08,19742.98,5629.63
"543",2017-05-25,3107.83,19813.13,5644.07
"544",2017-05-26,3110.06,19686.84,5625.16
"545",2017-05-31,3117.18,19682.57,5626.32
"546",2017-06-01,3102.62,19677.85,5646.09
"547",2017-06-02,3105.54,19650.57,5659.07
"548",2017-06-05,3091.66,19860.03,5678.31
"549",2017-06-06,3102.13,20177.28,5681.68
"550",2017-06-07,3140.33,20170.82,5674.22
"551",2017-06-08,3150.33,19979.9,5686.81
"552",2017-06-09,3158.4,19984.62,5704.48
"553",2017-06-12,3139.88,19909.26,5724.44
"554",2017-06-13,3153.74,20013.26,5580.55
"555",2017-06-14,3130.67,19908.58,5626.31
"556",2017-06-15,3132.49,19898.75,5651.56
"557",2017-06-16,3123.17,19883.52,5699.4
"558",2017-06-19,3144.37,19831.82,5703.35
"559",2017-06-20,3140.01,19943.26,5730.3
"560",2017-06-21,3156.21,20067.75,5778.37
"561",2017-06-22,3147.45,20230.41,5788.36
"562",2017-06-23,3157.87,20138.79,5794.63
"563",2017-06-26,3185.44,20110.51,5788.8
"564",2017-06-27,3191.2,20132.67,5816.51
"565",2017-06-28,3173.2,20153.35,5881.46
"566",2017-06-29,3188.06,20225.09,5878.12
"567",2017-06-30,3192.43,20130.41,5856.77
"568",2017-07-03,3195.91,20220.3,5877.59
"569",2017-07-04,3182.8,20033.43,5885.3
"570",2017-07-05,3207.13,20055.8,5741.94
"571",2017-07-06,3212.44,20032.35,5708.18
"572",2017-07-07,3217.96,20081.63,5751.82
"573",2017-07-10,3212.63,19994.06,5727.07
"574",2017-07-11,3203.04,19929.09,5700.89
"575",2017-07-12,3197.54,20080.98,5681.48
"576",2017-07-13,3218.16,20195.48,5772.22
"577",2017-07-14,3222.42,20098.38,5726.31
"578",2017-07-17,3176.47,20099.81,5782.39
"579",2017-07-18,3187.57,20118.86,5779.87
"580",2017-07-19,3230.98,19999.91,5803.11
"581",2017-07-20,3244.87,20020.86,5777.59
"582",2017-07-21,3237.98,20144.59,5671.6
"583",2017-07-24,3250.6,20099.75,5753.03
"584",2017-07-25,3243.69,19975.67,5653.02
"585",2017-07-26,3247.68,19955.2,5646.92
"586",2017-07-27,3249.78,20050.16,5596.96
"587",2017-07-28,3253.24,20079.64,5648.82
"588",2017-07-31,3273.03,19959.84,5597.9
"589",2017-08-01,3292.64,19925.18,5656.47
"590",2017-08-02,3285.06,19985.79,5694.15
"591",2017-08-03,3272.93,20080.04,5709.8
"592",2017-08-04,3262.08,20029.26,5778.95
"593",2017-08-07,3279.46,19952.33,5793.36
"594",2017-08-08,3281.87,20055.89,5838.08
"595",2017-08-09,3275.57,19996.01,5839.74
"596",2017-08-10,3261.75,19738.71,5880.1
"597",2017-08-11,3208.54,19729.74,5916.16
"598",2017-08-14,3237.36,19537.1,5921.22
"599",2017-08-15,3251.26,19753.31,5921.52
"600",2017-08-16,3246.45,19729.28,5941.37
"601",2017-08-17,3268.43,19702.63,5930.65
"602",2017-08-18,3268.72,19470.41,5950.73
"603",2017-08-21,3286.91,19393.13,5917.03
"604",2017-08-22,3290.23,19383.84,5908.92
"605",2017-08-23,3287.71,19434.64,5880.33
"606",2017-08-24,3271.51,19353.77,5895.17
"607",2017-08-25,3331.52,19452.61,5914.23
"608",2017-08-28,3362.65,19449.9,5891.2
"609",2017-08-29,3365.23,19362.55,5899.91
"610",2017-08-30,3363.63,19506.54,5934.73
"611",2017-08-31,3360.81,19646.24,5926.35
"612",2017-09-01,3367.12,19691.47,5919.39
"613",2017-09-04,3379.58,19508.25,5788.19
"614",2017-09-05,3384.32,19385.81,5831.53
"615",2017-09-06,3385.39,19357.97,5908.17
"616",2017-09-07,3365.5,19396.52,5907.73
"617",2017-09-08,3365.24,19274.82,5917.42
"618",2017-09-11,3376.42,19545.77,5796.32
"619",2017-09-12,3379.49,19776.62,5790.91
"620",2017-09-13,3384.15,19865.82,5786.54
"621",2017-09-14,3371.43,19807.44,5873.33
"622",2017-09-15,3353.62,19909.5,5851.78
"623",2017-09-18,3362.86,20299.38,5834.44
"624",2017-09-19,3356.85,20310.46,5822.53
"625",2017-09-20,3366,20347.48,5838.08
"626",2017-09-21,3357.81,20296.45,5862.14
"627",2017-09-22,3352.53,20397.58,5932.9
"628",2017-09-25,3341.55,20330.19,5988.6
"629",2017-09-26,3343.58,20267.05,5987.9
"630",2017-09-27,3345.27,20363.11,5932.73
"631",2017-09-28,3339.64,20356.28,5951.13
"632",2017-09-29,3348.94,20400.78,5964.31
"633",2017-10-09,3374.38,20614.07,5913.37
"634",2017-10-10,3382.99,20626.66,5980.53
"635",2017-10-11,3388.28,20628.56,5995.64
"636",2017-10-12,3386.1,20690.71,6004.38
"637",2017-10-13,3390.52,20823.51,5968.82
"638",2017-10-16,3378.47,20881.27,5988
"639",2017-10-17,3372.04,20954.72,5981.12
"640",2017-10-18,3381.79,21155.18,5991.08
"641",2017-10-19,3370.17,21255.56,5973.6
"642",2017-10-20,3378.65,21336.12,5934.91
"643",2017-10-23,3380.7,21363.05,5932.32
"644",2017-10-24,3388.25,21448.52,5867.35
"645",2017-10-25,3396.9,21457.64,5881.34
"646",2017-10-26,3407.57,21696.65,5937.79
"647",2017-10-27,3416.81,21805.17,5933.07
"648",2017-10-30,3390.34,21707.62,5979.3
"649",2017-10-31,3393.34,21739.78,5981.92
"650",2017-11-01,3395.91,22008.45,5995.06
"651",2017-11-02,3383.31,22011.67,5998.84
"652",2017-11-03,3371.74,22011.61,6057.14
"653",2017-11-06,3388.17,22420.08,6064.57
"654",2017-11-07,3413.58,22539.12,6058.53
"655",2017-11-08,3415.46,22548.35,6063.52
"656",2017-11-09,3427.8,22937.6,6081.25
"657",2017-11-10,3432.67,22913.82,6069.99
"658",2017-11-13,3447.84,22868.71,6092.45
"659",2017-11-14,3429.55,22681.42,6114.53
"660",2017-11-15,3402.53,22380.99,6122.61
"661",2017-11-16,3399.25,22380.01,6114.35
"662",2017-11-17,3382.91,22028.32,6092.62
"663",2017-11-20,3392.4,22351.12,6108.82
"664",2017-11-21,3410.5,22396.8,6067.83
"665",2017-11-22,3430.46,22261.76,6080.22
"666",2017-11-23,3351.92,22416.48,6055.04
"667",2017-11-24,3353.82,22523.15,6037.87
"668",2017-11-27,3322.23,22550.85,6213.47
"669",2017-11-28,3333.66,22495.99,6227.59
"670",2017-11-29,3337.86,22486.24,6248.56
"671",2017-11-30,3317.19,22597.2,6248.65
"672",2017-12-01,3317.62,22724.96,6236.39
"673",2017-12-04,3309.62,22819.03,6295.58
"674",2017-12-05,3303.68,22723,6313.61
"675",2017-12-06,3293.97,22622.38,6320.78
"676",2017-12-07,3272.05,22177.04,6345.81
"677",2017-12-08,3289.99,22701.35,6312.21
"678",2017-12-11,3322.2,22811.08,6309.07
"679",2017-12-12,3280.81,22938.73,6316.18
"680",2017-12-13,3303.04,22866.17,6293.64
"681",2017-12-14,3292.44,22758.07,6258.36
"682",2017-12-15,3266.14,22694.45,6339.14
"683",2017-12-18,3267.92,22553.22,6314.51
"684",2017-12-19,3296.54,22901.77,6308.61
"685",2017-12-20,3287.61,22868,6378.63
"686",2017-12-21,3300.06,22891.72,6386.12
"687",2017-12-22,3297.06,22866.1,6409.29
"688",2017-12-25,3280.46,22902.76,6405.97
"689",2017-12-26,3306.13,22939.18,6422.56
"690",2017-12-27,3275.78,22892.69,6311.38
"691",2017-12-28,3296.39,22911.21,6365.56
"692",2017-12-29,3307.17,22783.98,6337.87
"693",2018-01-02,3348.33,22764.94,6263.7
"694",2018-01-03,3369.11,23506.33,6265.11
"695",2018-01-04,3385.71,23714.53,6293.05
"696",2018-01-05,3391.75,23849.99,6316.28
"697",2018-01-08,3409.48,23788.2,6344.57
"698",2018-01-09,3413.9,23710.43,6393.89
"699",2018-01-10,3421.83,23653.82,6383.65
"700",2018-01-11,3425.35,23714.88,6394.67
"701",2018-01-12,3428.94,23951.81,6389.91
"702",2018-01-15,3410.49,23868.34,6466.32
"703",2018-01-16,3436.59,23763.37,6513.27
"704",2018-01-17,3444.67,23808.06,6480.67
"705",2018-01-18,3474.75,23816.33,6472.48
"706",2018-01-19,3487.86,24059.59,6472.69
"707",2018-01-22,3501.36,23940.78,6465.17
"708",2018-01-23,3546.51,23669.49,6433.16
"709",2018-01-24,3559.47,23631.88,6435.15
"710",2018-01-25,3548.31,23629.34,6441.42
"711",2018-01-26,3558.13,23291.97,6396.42
"712",2018-01-29,3523,23098.29,6511.34
"713",2018-01-30,3488.01,23486.11,6575.8
"714",2018-01-31,3480.83,23274.53,6584.58
"715",2018-02-01,3446.98,22682.08,6653.29
"716",2018-02-02,3462.08,21610.24,6676.63
"717",2018-02-05,3487.5,21645.37,6677.94
"718",2018-02-06,3370.65,21890.86,6662.66
"719",2018-02-07,3309.26,21382.62,6708.49
"720",2018-02-08,3262.05,21244.68,6758.54
"721",2018-02-09,3129.85,21154.17,6737.14
"722",2018-02-12,3154.13,21464.98,6810.28
"723",2018-02-13,3184.96,21720.25,6811.38
"724",2018-02-14,3199.16,22149.21,6834.33
"725",2018-02-22,3268.56,21925.1,6906.28
"726",2018-02-23,3289.02,21970.81,6963.46
"727",2018-02-26,3329.57,21736.44,6919.35
"728",2018-02-27,3292.07,21892.78,6916.3
"729",2018-02-28,3259.41,22153.63,7022.97
"730",2018-03-01,3273.76,22389.86,6988.32
"731",2018-03-02,3254.53,22068.24,6930.73
"732",2018-03-05,3256.93,21724.47,6949.99
"733",2018-03-06,3289.64,21181.64,6901.5
"734",2018-03-07,3271.67,21042.09,6760.29
"735",2018-03-08,3288.41,21417.76,6495.92
"736",2018-03-09,3307.17,21252.72,6665.98
"737",2018-03-12,3326.7,21368.07,6582.02
"738",2018-03-13,3310.24,21469.2,6306.1
"739",2018-03-14,3291.38,21824.03,6412.68
"740",2018-03-15,3291.11,21968.1,6523.85
"741",2018-03-16,3269.88,21777.29,6553.86
"742",2018-03-19,3279.25,21803.95,6675.03
"743",2018-03-20,3290.64,21676.51,6794.92
"744",2018-03-21,3280.95,21480.9,6770.66
"745",2018-03-22,3263.48,21380.97,6779.7
"746",2018-03-23,3152.76,21591.99,6759.26
"747",2018-03-26,3133.72,20617.86,6761.85
"748",2018-03-27,3166.65,20766.1,6896.6
"749",2018-03-28,3122.29,21317.32,6989.1
"750",2018-03-29,3160.53,21031.31,6900.35
"751",2018-03-30,3168.9,21159.08,6854.42
"752",2018-04-02,3163.18,21454.3,6750.54
"753",2018-04-03,3136.63,21388.58,6811.04
"754",2018-04-04,3131.11,21292.29,6881.28
"755",2018-04-09,3138.29,21319.55,6913.02
"756",2018-04-10,3190.32,21645.42,6929.39
"757",2018-04-11,3208.08,21567.52,6966.43
"758",2018-04-12,3180.16,21678.26,7101.18
"759",2018-04-13,3159.05,21794.32,7131.12
"760",2018-04-16,3110.65,21687.1,7046.51
"761",2018-04-17,3066.8,21660.28,7040.98
"762",2018-04-18,3091.4,21778.74,7030.97
"763",2018-04-19,3117.38,21835.53,7019.95
"764",2018-04-20,3071.54,21847.59,6864.88
"765",2018-04-23,3068.01,22158.2,6885.92
"766",2018-04-24,3128.93,22191.18,6853.45
"767",2018-04-25,3117.97,22162.24,6682.26
"768",2018-04-26,3075.03,22088.04,6508.09
"769",2018-04-27,3082.23,22278.12,6753.83
"770",2018-05-02,3081.18,22215.32,6529.84
"771",2018-05-03,3100.86,22319.61,6460.81
"772",2018-05-04,3091.03,22467.87,6581.13
"773",2018-05-07,3136.65,22508.03,6390.84
"774",2018-05-08,3161.5,22472.78,6458.83
"775",2018-05-09,3159.15,22467.16,6560.06
"776",2018-05-10,3174.41,22508.69,6594.84
"777",2018-05-11,3163.26,22408.88,6433.21
"778",2018-05-14,3174.03,22497.18,6472.34
"779",2018-05-15,3192.12,22758.48,6615.87
"780",2018-05-16,3169.57,22865.86,6583.44
"781",2018-05-17,3154.28,22818.02,6656.25
"782",2018-05-18,3193.3,22717.23,6628.34
"783",2018-05-21,3213.84,22838.37,6675.18
"784",2018-05-22,3214.35,22930.36,6817.29
"785",2018-05-23,3168.96,23002.37,6833.21
"786",2018-05-24,3154.65,22960.34,6774.89
"787",2018-05-25,3141.3,22689.74,6667.75
"788",2018-05-28,3135.08,22437.01,6648.8
"789",2018-05-29,3120.46,22450.79,6509.05
"790",2018-05-30,3041.44,22481.09,6513.94
"791",2018-05-31,3095.47,22358.43,6649.65
"792",2018-06-01,3075.14,22018.52,6656.35
"793",2018-06-04,3091.19,22201.82,6605.57
"794",2018-06-05,3114.21,22171.35,6681.96
"795",2018-06-06,3115.18,22475.94,6644.48
"796",2018-06-07,3109.5,22539.54,6643.48
"797",2018-06-08,3067.15,22625.73,6769.12
"798",2018-06-11,3052.78,22823.26,6821.87
"799",2018-06-12,3079.8,22694.5,6815.48
"800",2018-06-13,3049.8,22804.04,6893.21
"801",2018-06-14,3044.16,22878.35,6963.55
"802",2018-06-15,3021.9,22966.38,6952.56
"803",2018-06-19,2907.82,22738.61,6964.37
"804",2018-06-20,2915.73,22851.75,6888.54
"805",2018-06-21,2875.81,22680.33,6929.97
"806",2018-06-22,2889.76,22278.48,6901.63
"807",2018-06-25,2859.34,22555.43,6866.25
"808",2018-06-26,2844.51,22693.04,6905.53
"809",2018-06-27,2813.18,22516.83,6893.62
"810",2018-06-28,2786.9,22338.15,6953.63
"811",2018-06-29,2847.42,22342,6949.7
"812",2018-07-02,2775.56,22271.77,6960.92
"813",2018-07-03,2786.89,22270.39,6926.54
"814",2018-07-04,2759.13,22304.51,6976.37
"815",2018-07-05,2733.88,21811.93,6967.73
"816",2018-07-06,2747.23,21785.54,7083.93
"817",2018-07-09,2815.11,21717.04,7143.57
