"","Date","SH","JP","NS"
"818",2018-07-10,2827.63,21546.99,7166.75
"819",2018-07-11,2777.77,21788.14,7210.08
"820",2018-07-12,2837.66,22052.18,7152.83
"821",2018-07-13,2831.18,22196.89,7152.62
"822",2018-07-16,2814.04,21932.21,7168.48
"823",2018-07-17,2798.13,22187.96,7209.18
"824",2018-07-18,2787.26,22597.35,7205.26
"825",2018-07-19,2772.55,22697.36,7279.59
"826",2018-07-20,2829.27,22794.19,7255.76
"827",2018-07-23,2859.54,22764.68,7251.41
"828",2018-07-24,2905.56,22697.88,7228.04
"829",2018-07-25,2903.65,22396.99,7280.7
"830",2018-07-26,2882.23,22510.48,7217.49
"831",2018-07-27,2873.59,22614.25,7197.51
"832",2018-07-30,2869.05,22586.87,7038.17
"833",2018-07-31,2876.4,22712.75,7068.2
"834",2018-08-01,2824.53,22544.84,6969.67
"835",2018-08-02,2768.02,22553.72,7031.6
"836",2018-08-03,2740.44,22746.7,7040.8
"837",2018-08-06,2705.16,22512.53,7097.82
"838",2018-08-07,2779.37,22525.18,7014.55
"839",2018-08-08,2744.07,22507.32,7101.05
"840",2018-08-09,2794.38,22662.74,7207.33
"841",2018-08-10,2795.31,22644.31,7276
"842",2018-08-13,2785.87,22598.39,7282.6
"843",2018-08-14,2780.97,22298.08,7243.98
"844",2018-08-15,2723.26,21857.43,7366.25
"845",2018-08-16,2705.19,22356.08,7375.82
"846",2018-08-17,2668.97,22204.22,7357.9
"847",2018-08-20,2698.47,22192.04,7403.89
"848",2018-08-21,2733.83,22270.38,7390.13
"849",2018-08-22,2714.61,22199,7352.36
"850",2018-08-23,2724.62,22219.73,7350.23
"851",2018-08-24,2729.43,22362.55,7371.78
"852",2018-08-27,2780.9,22410.82,7406.25
"853",2018-08-28,2777.98,22601.77,7508.59
"854",2018-08-29,2769.3,22799.64,7400.75
"855",2018-08-30,2737.74,22813.47,7296.78
"856",2018-08-31,2725.25,22848.22,7193.1
"857",2018-09-03,2720.73,22869.5,7231.98
"858",2018-09-04,2750.58,22865.15,7272.89
"859",2018-09-05,2704.34,22707.38,7372.15
"860",2018-09-06,2691.59,22696.9,7395.49
"861",2018-09-07,2702.3,22580.83,7438.99
"862",2018-09-10,2669.49,22487.94,7462.65
"863",2018-09-11,2664.8,22307.06,7469.55
"864",2018-09-12,2656.11,22373.09,7466.96
"865",2018-09-13,2686.58,22664.69,7408.3
"866",2018-09-14,2681.64,22604.61,7401.17
"867",2018-09-17,2651.79,22821.32,7447.17
"868",2018-09-18,2699.95,23094.67,7354.66
"869",2018-09-19,2730.85,23420.54,7374.29
"870",2018-09-20,2729.24,23672.52,7377.54
"871",2018-09-21,2797.49,23674.93,7371.42
"872",2018-09-25,2781.14,23869.93,7397.23
"873",2018-09-26,2806.81,23940.26,7424.6
"874",2018-09-27,2791.78,24033.79,7413.84
"875",2018-09-28,2821.35,23796.74,7485.4
"876",2018-10-08,2716.51,24120.04,7559.13
"877",2018-10-09,2721.01,24245.76,7570.25
"878",2018-10-10,2725.84,24270.62,7660.18
"879",2018-10-11,2583.46,24110.96,7642.67
"880",2018-10-12,2606.91,23975.62,7654.55
"881",2018-10-15,2568.1,23783.72,7622.32
"882",2018-10-16,2546.33,23469.39,7523.26
"883",2018-10-17,2561.61,23506.04,7453.17
"884",2018-10-18,2486.42,22590.86,7430.26
"885",2018-10-19,2550.47,22694.66,7447.68
"886",2018-10-22,2654.88,22271.3,7507.87
"887",2018-10-23,2594.83,22549.24,7488.06
"888",2018-10-24,2603.3,22841.12,7561.69
"889",2018-10-25,2603.8,22658.16,7545.5
"890",2018-10-26,2598.85,22532.08,7434.73
"891",2018-10-29,2542.1,22614.82,7494.4
"892",2018-10-30,2568.05,22010.78,7490.32
"893",2018-10-31,2602.78,22091.18,7569.03
"894",2018-11-01,2606.24,21268.73,7531.07
"895",2018-11-02,2676.48,21184.6,7548.75
"896",2018-11-05,2665.43,21149.8,7563.19
"897",2018-11-06,2659.36,21457.29,7563.09
"898",2018-11-07,2641.34,21920.46,7629.57
"899",2018-11-08,2635.63,21687.65,7627.65
"900",2018-11-09,2598.87,22243.66,7645.45
"901",2018-11-12,2630.52,21898.99,7628.28
"902",2018-11-13,2654.88,22147.75,7637.43
"903",2018-11-14,2632.24,22085.8,7490
"904",2018-11-15,2668.17,22486.92,7399.01
"905",2018-11-16,2679.11,22250.25,7352.82
"906",2018-11-19,2703.51,22269.88,7371.62
"907",2018-11-20,2645.85,21810.52,7044.5
"908",2018-11-21,2651.51,21846.48,6964.03
"909",2018-11-22,2645.43,21803.62,7157.21
"910",2018-11-23,2579.48,21680.34,7068.67
"911",2018-11-26,2575.81,21821.16,7276.43
"912",2018-11-27,2574.68,21583.12,7278.63
"913",2018-11-28,2601.74,21507.54,7116.09
"914",2018-11-29,2567.44,21646.55,7107.23
"915",2018-11-30,2588.19,21812,7141.21
"916",2018-12-03,2654.8,21952.4,7118.67
"917",2018-12-04,2665.96,22177.02,6789.15
"918",2018-12-05,2649.81,22262.6,7016.39
"919",2018-12-06,2605.18,22351.06,6852.4
"920",2018-12-07,2605.89,22574.76,6713.9
"921",2018-12-10,2584.58,22036.05,6810.12
"922",2018-12-11,2594.09,21919.33,6967.1
"923",2018-12-12,2602.15,21501.62,7069.17
"924",2018-12-13,2634.05,21678.68,6965.29
"925",2018-12-14,2593.74,21219.5,6937.09
"926",2018-12-17,2597.97,21148.02,6988.85
"927",2018-12-18,2576.65,21602.75,7203.13
"928",2018-12-19,2549.56,21816.19,7158.59
"929",2018-12-20,2536.27,21374.83,7039.15
"930",2018-12-21,2516.25,21506.88,6829.1
"931",2018-12-24,2527.01,21115.45,6830.91
"932",2018-12-25,2504.82,20987.92,6769.87
"933",2018-12-26,2498.29,20392.58,6890.45
"934",2018-12-27,2483.09,20166.19,6867.02
"935",2018-12-28,2493.9,19155.74,6642.92
"936",2019-01-02,2465.29,19327.06,6526.96
"937",2019-01-03,2464.36,20077.62,6575.66
"938",2019-01-04,2514.87,20014.77,6527.35
"939",2019-01-07,2533.09,19561.96,6678.34
"940",2019-01-08,2526.46,20038.97,6701.04
"941",2019-01-09,2544.34,20204.04,6913.33
"942",2019-01-10,2535.1,20427.06,6892.4
"943",2019-01-11,2553.83,20163.8,6949.01
"944",2019-01-14,2535.77,20359.7,7062.13
"945",2019-01-15,2570.34,20555.29,6795.21
"946",2019-01-16,2570.42,20442.75,6838.85
"947",2019-01-17,2559.64,20402.27,6613.28
"948",2019-01-18,2596.01,20666.07,6682.74
"949",2019-01-21,2610.51,20719.33,6704.24
"950",2019-01-22,2579.7,20622.91,6763.96
"951",2019-01-23,2581,20593.72,6767.97
"952",2019-01-24,2591.69,20574.63,6594.96
"953",2019-01-25,2601.72,20773.56,6448.39
"954",2019-01-28,2596.98,20649,6491.52
"955",2019-01-29,2594.25,20664.64,6342.97
"956",2019-01-30,2575.58,20556.54,6243.19
"957",2019-01-31,2584.57,20773.49,6046.56
"958",2019-02-01,2618.23,20788.39,5899.35
"959",2019-02-11,2653.9,20883.77,6262.77
"960",2019-02-12,2671.89,20844.45,6288.3
"961",2019-02-13,2721.07,20874.06,6285.27
"962",2019-02-14,2719.7,20751.28,6329.97
"963",2019-02-15,2682.39,20333.17,6360.87
"964",2019-02-18,2754.36,20864.21,6147.13
"965",2019-02-19,2755.65,21144.48,6422.67
"966",2019-02-20,2761.22,21139.71,6488.25
"967",2019-02-21,2751.8,20900.63,6551.85
"968",2019-02-22,2804.23,21281.85,6600.69
"969",2019-02-25,2961.28,21302.65,6620.94
"970",2019-02-26,2941.52,21431.49,6601.4
"971",2019-02-27,2953.82,21464.23,6541.04
"972",2019-02-28,2940.95,21425.51,6669.64
"973",2019-03-01,2994.01,21528.23,6668.56
"974",2019-03-04,3027.58,21449.39,6718.45
"975",2019-03-05,3054.25,21556.51,6784.61
"976",2019-03-06,3102.1,21385.16,6646.81
"977",2019-03-07,3106.42,21602.69,6658.76
"978",2019-03-08,2969.86,21822.04,6702.55
"979",2019-03-11,3026.99,21726.28,6787.37
"980",2019-03-12,3060.31,21596.81,6697.09
"981",2019-03-13,3026.95,21456.01,6632.79
"982",2019-03-14,2990.69,21025.56,6807.91
"983",2019-03-15,3021.75,21125.09,6906.84
"984",2019-03-18,3096.42,21503.69,6875.52
"985",2019-03-19,3090.98,21290.24,6959.96
"986",2019-03-20,3090.64,21287.02,7023.52
"987",2019-03-21,3101.46,21450.85,6997.62
"988",2019-03-22,3104.15,21584.5,6904.98
"989",2019-03-25,3043.03,21566.85,6913.13
"990",2019-03-26,2997.1,21608.92,6909.18
"991",2019-03-27,3022.72,21627.34,7014.67
"992",2019-03-28,2994.94,20977.11,7015.88
"993",2019-03-29,3090.76,21428.39,7022.42
"994",2019-04-01,3170.36,21378.73,7055.18
"995",2019-04-02,3176.82,21033.76,7066.61
"996",2019-04-03,3216.3,21205.81,7062.34
"997",2019-04-04,3246.57,21509.03,7035.16
"998",2019-04-08,3244.81,21505.31,7090.63
"999",2019-04-09,3239.66,21713.21,7115.43
"1000",2019-04-10,3241.93,21724.95,7123.22
"1001",2019-04-11,3189.96,21807.5,7117
"1002",2019-04-12,3188.63,21761.65,7097.53
"1003",2019-04-15,3177.79,21802.59,7151.57
"1004",2019-04-16,3253.6,21687.57,7150.83
"1005",2019-04-17,3263.12,21711.38,7156.79
"1006",2019-04-18,3250.2,21870.56,7112.47
"1007",2019-04-19,3270.8,22169.11,7026.88
"1008",2019-04-22,3215.04,22221.66,7015.69
"1009",2019-04-23,3198.59,22277.97,7164.02
"1010",2019-04-24,3201.61,22090.12,7201.28
"1011",2019-04-25,3123.83,22200.56,7256.98
"1012",2019-04-26,3086.4,22217.9,7243.01
"1013",2019-04-29,3062.5,22259.74,7306.99
"1014",2019-04-30,3078.34,22200,7326.28
"1015",2019-05-06,2906.46,22307.58,7349.28
"1016",2019-05-07,2926.39,22258.73,7380.75
"1017",2019-05-08,2893.76,21923.72,7493.27
"1018",2019-05-09,2850.95,21602.59,7326.06
"1019",2019-05-10,2939.21,21402.13,7316.96
"1020",2019-05-13,2903.71,21344.92,7351.15
"1021",2019-05-14,2883.61,21191.28,7308.19
"1022",2019-05-15,2938.68,21067.23,7320.47
"1023",2019-05-16,2955.71,21188.56,7378.77
"1024",2019-05-17,2882.3,21062.98,7478.42
"1025",2019-05-20,2870.6,21250.09,7499.64
"1026",2019-05-21,2905.97,21301.73,7544.97
"1027",2019-05-22,2891.7,21272.45,7540.57
"1028",2019-05-23,2852.52,21283.37,7578.84
"1029",2019-05-24,2852.99,21151.14,7599.74
"1030",2019-05-27,2892.38,21117.22,7568.49
"1031",2019-05-28,2909.91,21182.58,7611.49
"1032",2019-05-29,2914.7,21260.14,7594.89
"1033",2019-05-30,2905.81,21003.37,7628.15
"1034",2019-05-31,2898.7,20942.53,7629.12
"1035",2019-06-03,2890.08,20601.19,7654.73
"1036",2019-06-04,2862.28,20410.88,7680.72
"1037",2019-06-05,2861.42,20408.54,7689.72
"1038",2019-06-06,2827.8,20776.1,7713.49
"1039",2019-06-10,2852.13,20774.04,7810.71
"1040",2019-06-11,2925.72,20884.71,7784.41
"1041",2019-06-12,2909.38,21134.42,7816.92
"1042",2019-06-13,2910.74,21204.28,7826.68
"1043",2019-06-14,2881.97,21129.72,7839.04
"1044",2019-06-17,2887.62,21032,7781.46
"1045",2019-06-18,2890.16,21116.89,7751.85
"1046",2019-06-19,2917.8,21124,7724.06
"1047",2019-06-20,2987.12,20972.71,7845.73
"1048",2019-06-21,3001.98,21333.87,7794.09
"1049",2019-06-24,3008.15,21462.86,7640.15
"1050",2019-06-25,2982.07,21258.64,7617.55
"1051",2019-06-26,2976.28,21285.99,7582.75
"1052",2019-06-27,2996.79,21193.81,7586.53
"1053",2019-06-28,2978.88,21086.59,7324.13
"1054",2019-07-01,3044.9,21338.17,7401.88
"1055",2019-07-02,3043.94,21275.92,7503.25
"1056",2019-07-03,3015.26,21729.97,7580.14
"1057",2019-07-04,3005.25,21754.27,7503.68
"1058",2019-07-05,3011.06,21638.16,7376.7
"1059",2019-07-08,2933.36,21702.45,7451.02
"1060",2019-07-09,2928.23,21746.38,7420.66
"1061",2019-07-10,2915.3,21534.35,7307.93
"1062",2019-07-11,2917.76,21565.15,7300.96
"1063",2019-07-12,2930.55,21533.48,7278.38
"1064",2019-07-15,2942.19,21643.53,7216.86
"1065",2019-07-16,2937.62,21685.9,7245.4
"1066",2019-07-17,2931.69,21535.25,7127.96
"1067",2019-07-18,2901.18,21469.18,6978.02
"1068",2019-07-19,2924.2,21046.24,7166.75
"1069",2019-07-22,2886.97,21466.99,7220.9
"1070",2019-07-23,2899.94,21416.79,7275.93
"1071",2019-07-24,2923.28,21620.88,7417.29
"1072",2019-07-25,2937.36,21709.57,7501.93
"1073",2019-07-26,2944.54,21756.55,7513.85
"1074",2019-07-29,2941.01,21658.15,7472.29
"1075",2019-07-30,2952.34,21616.8,7510.68
"1076",2019-07-31,2932.51,21709.31,7479.11
"1077",2019-08-01,2908.77,21521.53,7526.52
"1078",2019-08-02,2867.84,21540.99,7635.4
"1079",2019-08-05,2821.5,21087.16,7667.74
"1080",2019-08-06,2777.56,20720.29,7738.05
"1081",2019-08-07,2768.68,20585.31,7728.78
"1082",2019-08-08,2794.55,20516.56,7723.02
"1083",2019-08-09,2774.75,20593.35,7591.54
"1084",2019-08-12,2814.99,20684.82,7627.05
"1085",2019-08-13,2797.26,20455.44,7657.05
"1086",2019-08-14,2808.91,20655.13,7671.08
"1087",2019-08-15,2815.8,20405.65,7768.14
"1088",2019-08-16,2823.82,20418.81,7799.82
"1089",2019-08-19,2883.1,20563.16,7819.06
"1090",2019-08-20,2880,20677.22,7841.3
"1091",2019-08-21,2880.33,20618.57,7785.79
"1092",2019-08-22,2883.44,20628.01,7826.86
"1093",2019-08-23,2897.43,20710.91,7903.4
"1094",2019-08-26,2863.57,20261.04,7896.78
"1095",2019-08-27,2902.19,20456.08,7943.24
"1096",2019-08-28,2893.76,20479.42,7966.93
"1097",2019-08-29,2890.92,20460.93,7927.08
"1098",2019-08-30,2886.24,20704.37,7888.76
"1099",2019-09-02,2924.11,20620.19,7904.13
"1100",2019-09-03,2930.15,20625.16,7834.9
"1101",2019-09-04,2957.41,20649.14,7905.12
"1102",2019-09-05,2985.86,21085.94,7954.56
"1103",2019-09-06,2999.6,21199.57,8010.61
"1104",2019-09-09,3024.74,21318.42,7929.87
"1105",2019-09-10,3021.2,21392.1,8016.95
"1106",2019-09-11,3008.81,21597.76,7989.08
"1107",2019-09-12,3031.24,21759.61,7952.47
"1108",2019-09-16,3030.75,21988.29,7848.78
"1109",2019-09-17,2978.12,22001.32,7801.15
"1110",2019-09-18,2985.66,21960.71,7692.8
"1111",2019-09-19,2999.28,22044.45,7415.69
"1112",2019-09-20,3006.45,22079.09,7521.32
"1113",2019-09-23,2977.08,22098.84,7551.9
"1114",2019-09-24,2985.34,22020.15,7724.83
"1115",2019-09-25,2955.43,22048.24,7646.27
"1116",2019-09-26,2929.09,21878.9,7561.68
"1117",2019-09-27,2932.17,21755.84,7728.15
"1118",2019-09-30,2905.19,21885.24,7490.13
"1119",2019-10-08,2913.57,21778.61,7484.89
"1120",2019-10-09,2924.86,21341.74,7604.11
"1121",2019-10-10,2947.71,21410.2,7719.32
"1122",2019-10-11,2973.66,21375.25,7664.47
"1123",2019-10-14,3007.88,21587.78,7733.22
"1124",2019-10-15,2991.05,21456.38,7707.43
"1125",2019-10-16,2978.71,21551.98,7464.99
"1126",2019-10-17,2977.33,21798.87,7575.02
"1127",2019-10-18,2938.14,22207.21,7566.03
"1128",2019-10-21,2939.62,22472.92,7587.9
"1129",2019-10-22,2954.38,22451.86,7702.31
"1130",2019-10-23,2941.62,22492.68,7691
"1131",2019-10-24,2940.92,22548.9,7609.51
"1132",2019-10-25,2954.93,22625.38,7719.25
"1133",2019-10-28,2980.05,22750.6,7862.54
"1134",2019-10-29,2954.18,22799.81,7852.54
"1135",2019-10-30,2939.32,22867.27,7832.4
"1136",2019-10-31,2929.06,22974.13,7814.74
"1137",2019-11-01,2958.2,22843.12,7887.58
"1138",2019-11-04,2975.49,22927.04,7917.34
"1139",2019-11-05,2991.56,22850.77,7892.95
"1140",2019-11-06,2978.6,23251.99,7852.41
"1141",2019-11-07,2978.71,23303.82,7888.79
"1142",2019-11-08,2964.18,23330.32,7888.56
"1143",2019-11-11,2909.97,23391.87,7901.79
"1144",2019-11-12,2914.82,23331.84,7823.55
"1145",2019-11-13,2905.24,23520.01,7818.61
"1146",2019-11-14,2909.87,23319.87,7710.04
"1147",2019-11-15,2891.34,23141.55,7803.54
"1148",2019-11-18,2909.2,23303.32,7771.99
"1149",2019-11-19,2933.99,23416.76,7681.58
"1150",2019-11-20,2911.05,23292.65,7749.45
"1151",2019-11-21,2903.64,23148.57,7684.14
"1152",2019-11-22,2885.29,23038.58,7550.79
"1153",2019-11-25,2906.17,23112.88,7638.39
"1154",2019-11-26,2907.06,23292.81,7754.1
"1155",2019-11-27,2903.19,23373.32,7725.13
"1156",2019-11-28,2889.69,23437.77,7604.27
"1157",2019-11-29,2871.98,23409.14,7690.53
"1158",2019-12-02,2875.81,23293.91,7740.36
"1159",2019-12-03,2884.7,23529.5,7843.88
"1160",2019-12-04,2878.12,23379.81,7842.33
"1161",2019-12-05,2899.47,23135.23,7942.85
"1162",2019-12-06,2912.01,23300.09,7920.21
"1163",2019-12-09,2914.48,23354.4,7942.14
"1164",2019-12-10,2917.32,23430.7,7868.49
"1165",2019-12-11,2924.42,23410.19,7940.33
"1166",2019-12-12,2915.7,23391.86,7874.62
"1167",2019-12-13,2967.68,23424.81,7889.47
"1168",2019-12-16,2984.39,24023.1,7966.72
"1169",2019-12-17,3022.42,23952.35,8029.22
"1170",2019-12-18,3017.04,24066.12,8110.67
"1171",2019-12-19,3017.07,23934.43,8047.51
"1172",2019-12-20,3004.94,23864.85,8083.11
"1173",2019-12-23,2962.75,23816.63,8083.83
"1174",2019-12-24,2982.68,23821.11,8161.17
"1175",2019-12-25,2981.88,23830.58,8210.66
"1176",2019-12-26,3007.35,23782.87,8210.18
"1177",2019-12-27,3005.04,23924.92,8196.03
"1178",2019-12-30,3040.02,23837.72,8219.65
"1179",2019-12-31,3050.12,23656.62,8255.89
"1180",2020-01-02,3085.2,23204.86,8241.91
"1181",2020-01-03,3083.79,23575.72,8263.79
"1182",2020-01-06,3083.41,23204.76,8259.81
"1183",2020-01-07,3104.8,23739.87,8257.83
"1184",2020-01-08,3066.89,23850.57,8315.52
"1185",2020-01-09,3094.88,24025.17,8328.48
"1186",2020-01-10,3092.29,23916.58,8338.74
"1187",2020-01-13,3115.57,23933.13,8283.75
"1188",2020-01-14,3106.82,24041.26,8265.62
"1189",2020-01-15,3090.04,24083.51,8272.05
"1190",2020-01-16,3074.08,23864.56,8371.93
"1191",2020-01-17,3075.5,24031.35,8385.75
"1192",2020-01-20,3095.79,23795.44,8444.71
"1193",2020-01-21,3052.14,23827.18,8403.68
"1194",2020-01-22,3060.75,23343.51,8309.26
"1195",2020-01-23,2976.53,23215.71,8254.74
"1196",2020-02-03,2746.61,23379.4,8296.53
"1197",2020-02-04,2783.29,22977.75,8308.4
"1198",2020-02-05,2818.09,23205.18,8397.37
"1199",2020-02-06,2866.51,22971.94,8362.74
"1200",2020-02-07,2875.96,23084.59,8354.29
"1201",2020-02-10,2890.49,23319.56,8402.61
"1202",2020-02-11,2901.67,23873.59,8466.89
"1203",2020-02-12,2926.9,23827.98,8487.71
"1204",2020-02-13,2906.07,23685.98,8570.33
"1205",2020-02-14,2917.01,23861.21,8575.7
"1206",2020-02-17,2983.62,23827.73,8580.62
"1207",2020-02-18,2984.97,23687.59,8641.29
"1208",2020-02-19,2975.4,23523.24,8678.49
"1209",2020-02-20,3030.15,23193.8,8696.01
"1210",2020-02-21,3039.67,23400.7,8699.51
"1211",2020-02-24,3031.23,23479.15,8778.31
"1212",2020-02-25,3013.05,23386.74,8770.98
"1213",2020-02-26,2987.93,22605.41,8709.73
"1214",2020-02-27,2991.33,22426.19,8733.07
"1215",2020-02-28,2880.3,21948.23,8872.22
"1216",2020-03-02,2970.93,21142.96,8793.9
"1217",2020-03-03,2992.9,21344.08,8848.52
"1218",2020-03-04,3011.67,21082.73,8846.45
"1219",2020-03-05,3071.68,21100.06,8912.37
"1220",2020-03-06,3034.51,21329.12,8989.63
