"","Date","Close","Open","High","Low"
"418",2016-11-18,3192.856,3207.193,3212.394,3187.496
"419",2016-11-21,3218.148,3188.496,3229.757,3188.28
"420",2016-11-22,3248.352,3220.983,3249.677,3220.983
"421",2016-11-23,3241.137,3247.945,3262.879,3231.586
"422",2016-11-24,3241.736,3237.428,3257.857,3232.869
"423",2016-11-25,3261.938,3241.243,3262.438,3209.598
"424",2016-11-28,3277,3270.047,3288.337,3267.674
"425",2016-11-29,3282.924,3269.234,3301.213,3263.397
"426",2016-11-30,3250.034,3272.142,3277.269,3239.521
"427",2016-12-01,3273.309,3257.027,3279.671,3256.256
"428",2016-12-02,3243.843,3270.121,3279.714,3235.277
"429",2016-12-05,3204.709,3203.784,3219.518,3194.879
"430",2016-12-06,3199.647,3202.029,3215.311,3196.525
"431",2016-12-07,3222.242,3198.475,3222.428,3189.485
"432",2016-12-08,3215.366,3225.55,3228.122,3211.471
"433",2016-12-09,3232.883,3209.34,3244.801,3207.043
"434",2016-12-12,3152.97,3233.666,3245.095,3149.896
"435",2016-12-13,3155.037,3138.988,3162.496,3118.712
"436",2016-12-14,3140.531,3149.377,3170.021,3136.348
"437",2016-12-15,3117.677,3125.757,3138.779,3100.913
"438",2016-12-16,3122.982,3111.515,3128.874,3106.346
"439",2016-12-19,3118.085,3120.696,3125.284,3110.082
"440",2016-12-20,3102.876,3115.898,3117.015,3084.8
"441",2016-12-21,3137.43,3107.24,3140.251,3107.24
"442",2016-12-22,3139.558,3132.156,3143.169,3126.887
"443",2016-12-23,3110.154,3134.929,3138.404,3103.748
"444",2016-12-26,3122.569,3095.579,3122.881,3068.415
"445",2016-12-27,3114.664,3117.387,3127.883,3113.745
"446",2016-12-28,3102.236,3113.767,3118.782,3094.549
"447",2016-12-29,3096.097,3095.845,3111.799,3087.344
"448",2016-12-30,3103.637,3097.345,3108.839,3089.989
"449",2017-01-03,3135.921,3105.309,3136.456,3105.309
"450",2017-01-04,3158.794,3133.787,3160.103,3130.115
"451",2017-01-05,3165.411,3157.906,3168.502,3154.281
"452",2017-01-06,3154.321,3163.776,3172.035,3153.025
"453",2017-01-09,3171.236,3148.532,3173.136,3147.735
"454",2017-01-10,3161.671,3167.57,3174.578,3157.332
"455",2017-01-11,3136.754,3156.686,3167.029,3136.267
"456",2017-01-12,3119.289,3133.602,3144.97,3115.979
"457",2017-01-13,3112.764,3116.083,3130.515,3102.163
"458",2017-01-16,3103.428,3104.492,3105.142,3044.291
"459",2017-01-17,3108.775,3087.03,3108.907,3072.338
"460",2017-01-18,3113.012,3104.766,3123.72,3098.586
"461",2017-01-19,3101.299,3104.972,3115.778,3094.006
"462",2017-01-20,3123.139,3095.819,3125.66,3095.215
"463",2017-01-23,3136.775,3125.421,3145.841,3125.421
"464",2017-01-24,3142.553,3134.592,3149.531,3131.218
"465",2017-01-25,3149.555,3137.646,3151.472,3133.191
"466",2017-01-26,3159.166,3149.217,3163.104,3148.908
"467",2017-02-03,3140.17,3160.082,3162.677,3136.013
"468",2017-02-06,3156.984,3143.093,3158.843,3135.387
"469",2017-02-07,3153.088,3154.405,3159.544,3140.036
"470",2017-02-08,3166.982,3148.086,3167.447,3132.033
"471",2017-02-09,3183.179,3164.688,3186.838,3162.574
"472",2017-02-10,3196.699,3183.007,3205.049,3182.802
"473",2017-02-13,3216.839,3198.995,3219.407,3198.995
"474",2017-02-14,3217.928,3216.137,3219.405,3205.285
"475",2017-02-15,3212.986,3215.464,3235.998,3206.561
"476",2017-02-16,3229.618,3210.357,3230.275,3207.785
"477",2017-02-17,3202.076,3227.707,3238.396,3199.425
"478",2017-02-20,3239.961,3198.963,3241.458,3198.963
"479",2017-02-21,3253.326,3242.223,3254.336,3239.878
"480",2017-02-22,3261.218,3252.69,3261.381,3243.84
"481",2017-02-23,3251.375,3258.832,3264.082,3236.355
"482",2017-02-24,3253.433,3246.86,3253.956,3233.535
"483",2017-02-27,3228.66,3249.195,3251.654,3224.088
"484",2017-02-28,3241.733,3225.969,3242.679,3225.969
"485",2017-03-01,3246.934,3240.073,3259.978,3237.871
"486",2017-03-02,3230.028,3250.518,3256.807,3228.665
"487",2017-03-03,3218.312,3219.202,3221.155,3206.613
"488",2017-03-06,3233.866,3217.335,3234.663,3215.067
"489",2017-03-07,3242.406,3233.094,3242.659,3226.822
"490",2017-03-08,3240.665,3240.532,3245.304,3230.608
"491",2017-03-09,3216.746,3233.701,3233.875,3205.279
"492",2017-03-10,3212.76,3213.729,3222.319,3208.447
"493",2017-03-13,3237.024,3209.449,3237.121,3193.157
"494",2017-03-14,3239.328,3235.252,3246.329,3231.521
"495",2017-03-15,3241.76,3235.403,3243.713,3227.738
"496",2017-03-16,3268.935,3247.163,3269.77,3247.163
"497",2017-03-17,3237.447,3271.867,3274.19,3232.281
"498",2017-03-20,3250.808,3241.11,3251.127,3228.118
"499",2017-03-21,3261.611,3250.247,3262.221,3246.696
"500",2017-03-22,3245.22,3246.223,3255.778,3229.128
"501",2017-03-23,3248.55,3245.808,3262.091,3221.934
"502",2017-03-24,3269.445,3247.35,3275.207,3241.123
"503",2017-03-27,3266.955,3268.924,3283.239,3262.118
"504",2017-03-28,3252.948,3265.634,3265.634,3246.086
"505",2017-03-29,3241.314,3252.865,3262.098,3233.28
"506",2017-03-30,3210.237,3235.137,3240.017,3195.852
"507",2017-03-31,3222.514,3206.253,3226.248,3205.537
"508",2017-04-05,3270.305,3235.66,3270.645,3233.237
"509",2017-04-06,3281.005,3272.193,3286.674,3265.765
"510",2017-04-07,3286.616,3280.624,3295.187,3275.051
"511",2017-04-10,3269.393,3285.459,3285.459,3265.012
"512",2017-04-11,3288.966,3266.222,3290.389,3244.405
"513",2017-04-12,3273.83,3283.837,3284.934,3262.277
"514",2017-04-13,3275.96,3265.218,3281.137,3261.49
"515",2017-04-14,3246.067,3276.138,3276.711,3238.896
"516",2017-04-17,3222.167,3229.949,3229.949,3199.912
"517",2017-04-18,3196.713,3215.396,3225.055,3196.488
"518",2017-04-19,3170.687,3184.666,3189.437,3147.066
"519",2017-04-20,3172.1,3165.665,3178.183,3148.184
"520",2017-04-21,3173.151,3170.29,3180.794,3158.629
"521",2017-04-24,3129.531,3164.248,3164.248,3111.215
"522",2017-04-25,3134.567,3123.894,3145.267,3117.449
"523",2017-04-26,3140.847,3132.918,3152.953,3131.418
"524",2017-04-27,3152.187,3131.35,3155.003,3097.333
"525",2017-04-28,3154.658,3144.022,3154.727,3136.578
"526",2017-05-02,3143.712,3147.228,3154.781,3136.539
"527",2017-05-03,3135.346,3138.307,3148.286,3123.751
"528",2017-05-04,3127.369,3127.106,3143.818,3111.391
"529",2017-05-05,3103.038,3114.774,3117.614,3092.092
"530",2017-05-08,3078.613,3090.065,3093.452,3067.694
"531",2017-05-09,3080.527,3064.848,3084.208,3056.558
"532",2017-05-10,3052.785,3078.173,3090.819,3051.59
"533",2017-05-11,3061.5,3036.789,3063.564,3016.531
"534",2017-05-12,3083.513,3054.112,3090.491,3051.871
"535",2017-05-15,3090.229,3085.932,3098.913,3085.932
"536",2017-05-16,3112.964,3082.872,3113.512,3060.534
"537",2017-05-17,3104.442,3107.802,3119.582,3101.295
"538",2017-05-18,3090.139,3082.329,3103.441,3077.963
"539",2017-05-19,3090.631,3086.705,3095.483,3081.278
"540",2017-05-22,3075.676,3087.171,3103.938,3063.153
"541",2017-05-23,3061.947,3069.394,3084.235,3050.842
"542",2017-05-24,3064.076,3047.568,3064.813,3022.303
"543",2017-05-25,3107.831,3055.343,3114.658,3052.831
"544",2017-05-26,3110.059,3101.286,3120.663,3100.388
"545",2017-05-31,3117.178,3125.325,3143.279,3111.556
"546",2017-06-01,3102.623,3108.421,3113.521,3097.679
"547",2017-06-02,3105.54,3094.225,3110.389,3081.849
"548",2017-06-05,3091.656,3102.11,3105.506,3084.83
"549",2017-06-06,3102.126,3084.54,3102.863,3078.787
"550",2017-06-07,3140.325,3101.761,3140.774,3098.951
"551",2017-06-08,3150.334,3136.471,3153.264,3132.828
"552",2017-06-09,3158.4,3147.453,3165.92,3146.108
"553",2017-06-12,3139.877,3149.527,3164.95,3135.314
"554",2017-06-13,3153.743,3134.009,3155.99,3131.043
"555",2017-06-14,3130.674,3146.748,3149.173,3125.355
"556",2017-06-15,3132.486,3125.587,3137.585,3117.084
"557",2017-06-16,3123.166,3126.373,3134.251,3117.857
"558",2017-06-19,3144.374,3122.158,3146.77,3121.779
"559",2017-06-20,3140.014,3148.019,3150.465,3134.611
"560",2017-06-21,3156.212,3148.986,3157.028,3132.617
"561",2017-06-22,3147.453,3152.242,3186.982,3146.643
"562",2017-06-23,3157.873,3138.444,3158.047,3118.095
"563",2017-06-26,3185.444,3157.002,3187.889,3156.977
"564",2017-06-27,3191.197,3183.42,3193.461,3172.463
"565",2017-06-28,3173.201,3183.633,3193.44,3170.786
"566",2017-06-29,3188.063,3174.981,3188.774,3174.284
"567",2017-06-30,3192.427,3176.948,3193.241,3171.57
"568",2017-07-03,3195.912,3191.998,3196.286,3177.024
"569",2017-07-04,3182.804,3192.889,3193.064,3174.314
"570",2017-07-05,3207.134,3179.217,3207.31,3174.708
"571",2017-07-06,3212.444,3203.863,3215.95,3188.773
"572",2017-07-07,3217.957,3203.823,3219.523,3195.291
"573",2017-07-10,3212.632,3208.463,3223.34,3203.209
"574",2017-07-11,3203.038,3201.517,3226.908,3199.224
"575",2017-07-12,3197.544,3201.929,3215.196,3177.935
"576",2017-07-13,3218.163,3192.362,3219.268,3190.339
"577",2017-07-14,3222.417,3212.032,3222.978,3204.853
"578",2017-07-17,3176.465,3219.791,3230.354,3139.504
"579",2017-07-18,3187.567,3159.732,3187.671,3150.128
"580",2017-07-19,3230.976,3181.402,3232.941,3179.73
"581",2017-07-20,3244.865,3227.506,3246.236,3225.433
"582",2017-07-21,3237.982,3236.588,3247.712,3231.956
"583",2017-07-24,3250.599,3230.898,3261.105,3230.071
"584",2017-07-25,3243.689,3249.138,3261.645,3233.138
"585",2017-07-26,3247.675,3244.461,3264.848,3228.039
"586",2017-07-27,3249.781,3243.765,3251.926,3220.637
"587",2017-07-28,3253.24,3240.173,3256.371,3232.963
"588",2017-07-31,3273.028,3252.752,3276.946,3251.194
"589",2017-08-01,3292.638,3274.369,3292.638,3273.504
"590",2017-08-02,3285.057,3288.518,3305.431,3282.038
"591",2017-08-03,3272.929,3279.986,3293.369,3262.155
"592",2017-08-04,3262.081,3269.318,3287.193,3261.307
"593",2017-08-07,3279.457,3257.67,3280.104,3243.715
"594",2017-08-08,3281.873,3277.189,3285.483,3269.658
"595",2017-08-09,3275.573,3277.808,3277.943,3263.847
"596",2017-08-10,3261.749,3269.735,3282.519,3236.183
"597",2017-08-11,3208.541,3237.922,3245.116,3200.748
"598",2017-08-14,3237.36,3206.044,3240.052,3206.044
"599",2017-08-15,3251.262,3235.23,3263.589,3235.101
"600",2017-08-16,3246.451,3247.853,3248.785,3228.871
"601",2017-08-17,3268.43,3253.846,3269.139,3251.459
"602",2017-08-18,3268.724,3253.243,3275.076,3248.083
"603",2017-08-21,3286.906,3274.581,3287.519,3270.475
"604",2017-08-22,3290.226,3287.615,3293.476,3274.941
"605",2017-08-23,3287.705,3283.797,3299.457,3274.44
"606",2017-08-24,3271.512,3287.959,3297.989,3266.359
"607",2017-08-25,3331.522,3271.461,3331.915,3271.461
"608",2017-08-28,3362.651,3336.126,3375.034,3336.126
"609",2017-08-29,3365.226,3362.06,3374.595,3354.463
"610",2017-08-30,3363.627,3361.821,3376.648,3357.08
"611",2017-08-31,3360.81,3361.462,3367.358,3340.687
"612",2017-09-01,3367.119,3365.991,3381.925,3358.472
"613",2017-09-04,3379.583,3369.719,3381.403,3359.131
"614",2017-09-05,3384.317,3377.197,3390.823,3371.571
"615",2017-09-06,3385.389,3372.428,3391.011,3364.765
"616",2017-09-07,3365.497,3383.628,3387.796,3363.177
"617",2017-09-08,3365.243,3364.428,3380.89,3353.688
"618",2017-09-11,3376.419,3365.351,3384.81,3360.046
"619",2017-09-12,3379.488,3381.487,3391.069,3370.852
"620",2017-09-13,3384.147,3374.719,3387.14,3366.541
"621",2017-09-14,3371.426,3383.47,3391.644,3361.334
"622",2017-09-15,3353.619,3365.145,3365.528,3345.328
"623",2017-09-18,3362.859,3352.513,3371.749,3352.513
"624",2017-09-19,3356.845,3365.532,3370.401,3344.705
"625",2017-09-20,3365.996,3352.185,3370.098,3346.536
"626",2017-09-21,3357.812,3364.698,3377.884,3356.875
"627",2017-09-22,3352.529,3347.157,3356.451,3334.985
"628",2017-09-25,3341.549,3344.589,3350.961,3334.944
"629",2017-09-26,3343.583,3336.35,3347.163,3332.599
"630",2017-09-27,3345.272,3340.822,3349.695,3340.299
"631",2017-09-28,3339.642,3343.845,3344.601,3336.178
"632",2017-09-29,3348.943,3340.311,3357.015,3340.311
"633",2017-10-09,3374.378,3403.246,3410.17,3366.965
"634",2017-10-10,3382.988,3373.345,3384.026,3358.795
"635",2017-10-11,3388.284,3381.488,3395.779,3379.163
"636",2017-10-12,3386.1,3385.533,3390.204,3372.533
"637",2017-10-13,3390.523,3384.488,3395.748,3383.239
"638",2017-10-16,3378.47,3393.206,3400.511,3374.769
"639",2017-10-17,3372.041,3373.234,3382.407,3365.565
"640",2017-10-18,3381.794,3373.528,3383.232,3371.925
"641",2017-10-19,3370.172,3374.644,3378.736,3359.628
"642",2017-10-20,3378.648,3363.514,3379.765,3360.1
"643",2017-10-23,3380.699,3382.28,3385.285,3374.705
"644",2017-10-24,3388.248,3376.599,3388.689,3374.125
"645",2017-10-25,3396.898,3384.858,3398.304,3382.034
"646",2017-10-26,3407.567,3397.519,3414.242,3391.455
"647",2017-10-27,3416.812,3404.498,3421.103,3402.114
"648",2017-10-30,3390.337,3413.868,3419.732,3357.276
"649",2017-10-31,3393.342,3380.999,3397.099,3376.124
"650",2017-11-01,3395.913,3393.968,3410.352,3388.598
"651",2017-11-02,3383.31,3391.652,3391.652,3372.213
"652",2017-11-03,3371.744,3377.736,3380.57,3347.36
"653",2017-11-06,3388.174,3369.685,3389.383,3356.534
"654",2017-11-07,3413.575,3389.472,3415.148,3387.946
"655",2017-11-08,3415.46,3409.147,3434.492,3404.881
"656",2017-11-09,3427.795,3410.672,3428.77,3408.619
"657",2017-11-10,3432.673,3423.185,3438.792,3414.329
"658",2017-11-13,3447.836,3435.184,3449.164,3435.085
"659",2017-11-14,3429.548,3446.545,3450.495,3419.692
"660",2017-11-15,3402.525,3416.211,3423.75,3396.381
"661",2017-11-16,3399.25,3393.194,3409.653,3390.589
"662",2017-11-17,3382.908,3392.683,3403.286,3373.296
"663",2017-11-20,3392.399,3361.356,3393.106,3337.116
"664",2017-11-21,3410.498,3382.36,3419.802,3377.599
"665",2017-11-22,3430.464,3417.331,3442.178,3404.287
"666",2017-11-23,3351.918,3425.009,3429.424,3342.332
"667",2017-11-24,3353.821,3340.384,3360.746,3328.334
"668",2017-11-27,3322.23,3346.657,3347.051,3315.264
"669",2017-11-28,3333.657,3311.232,3333.8,3300.781
"670",2017-11-29,3337.862,3335.567,3343.062,3305.572
"671",2017-11-30,3317.188,3328.643,3340.92,3306.283
"672",2017-12-01,3317.617,3315.105,3324.516,3302.44
"673",2017-12-04,3309.618,3310.381,3323.996,3304.103
"674",2017-12-05,3303.675,3301.691,3315.737,3300.512
"675",2017-12-06,3293.965,3291.313,3296.201,3254.611
"676",2017-12-07,3272.054,3283.279,3291.282,3259.164
"677",2017-12-08,3289.992,3264.478,3297.13,3258.759
"678",2017-12-11,3322.196,3290.488,3322.674,3288.295
"679",2017-12-12,3280.814,3320.31,3320.31,3280.329
"680",2017-12-13,3303.037,3278.397,3304.01,3273.325
"681",2017-12-14,3292.439,3302.932,3309.53,3282.573
"682",2017-12-15,3266.137,3287.529,3287.529,3259.388
"683",2017-12-18,3267.922,3268.034,3280.544,3254.178
"684",2017-12-19,3296.538,3266.019,3296.94,3266.019
"685",2017-12-20,3287.606,3296.74,3300.212,3276.12
"686",2017-12-21,3300.059,3281.118,3309.223,3267.404
"687",2017-12-22,3297.063,3297.685,3307.328,3293.442
"688",2017-12-25,3280.461,3296.211,3312.3,3270.441
"689",2017-12-26,3306.125,3277.837,3307.299,3274.327
"690",2017-12-27,3275.783,3302.461,3307.08,3270.349
"691",2017-12-28,3296.385,3272.291,3304.096,3263.728
"692",2017-12-29,3307.172,3295.246,3308.225,3292.77
"693",2018-01-02,3348.326,3314.031,3349.053,3314.031
"694",2018-01-03,3369.108,3347.743,3379.915,3345.289
"695",2018-01-04,3385.71,3371,3392.826,3365.295
"696",2018-01-05,3391.75,3386.464,3402.069,3380.245
"697",2018-01-08,3409.48,3391.553,3412.731,3384.559
"698",2018-01-09,3413.9,3406.112,3417.228,3403.587
"699",2018-01-10,3421.834,3414.113,3430.214,3398.842
"700",2018-01-11,3425.345,3415.585,3426.483,3405.639
"701",2018-01-12,3428.941,3423.879,3435.424,3417.98
"702",2018-01-15,3410.488,3428.951,3442.501,3402.312
"703",2018-01-16,3436.594,3403.469,3437.583,3401.961
"704",2018-01-17,3444.671,3438.576,3465.205,3430.511
"705",2018-01-18,3474.754,3449.881,3476.546,3448.789
"706",2018-01-19,3487.864,3481.62,3498.434,3474.292
"707",2018-01-22,3501.362,3476.994,3503.386,3475.673
"708",2018-01-23,3546.505,3504.344,3547.222,3504.344
"709",2018-01-24,3559.465,3553.479,3569.489,3527.112
"710",2018-01-25,3548.307,3555.168,3571.481,3528.035
"711",2018-01-26,3558.129,3535.493,3574.905,3534.195
"712",2018-01-29,3523.001,3563.64,3587.032,3510.269
"713",2018-01-30,3488.009,3511.501,3523.051,3484.656
"714",2018-01-31,3480.833,3470.509,3495.453,3454.726
"715",2018-02-01,3446.98,3478.67,3495.093,3424.419
"716",2018-02-02,3462.081,3419.225,3463.164,3388.86
"717",2018-02-05,3487.497,3411.67,3487.721,3406.241
"718",2018-02-06,3370.652,3418.01,3440.124,3364.216
"719",2018-02-07,3309.26,3412.744,3425.538,3304.007
"720",2018-02-08,3262.05,3281.046,3307.162,3225.712
"721",2018-02-09,3129.851,3172.851,3180.11,3062.743
"722",2018-02-12,3154.125,3128.371,3168.126,3113.605
"723",2018-02-13,3184.959,3176.107,3219.217,3176.107
"724",2018-02-14,3199.159,3188.248,3203.497,3171.384
"725",2018-02-22,3268.559,3237.569,3269.916,3234.115
"726",2018-02-23,3289.024,3275.429,3294.134,3258.488
"727",2018-02-26,3329.574,3307.295,3335.986,3281.615
"728",2018-02-27,3292.068,3328.672,3328.672,3284.629
"729",2018-02-28,3259.408,3264.059,3277.832,3239.844
"730",2018-03-01,3273.755,3235.089,3280.149,3228.585
"731",2018-03-02,3254.528,3248.446,3269.938,3242.267
"732",2018-03-05,3256.926,3255.871,3269.4,3236.717
"733",2018-03-06,3289.642,3266.487,3290.253,3243.654
"734",2018-03-07,3271.668,3288.865,3308.406,3264.764
"735",2018-03-08,3288.406,3268.347,3289.497,3261.552
"736",2018-03-09,3307.166,3291.426,3309.715,3283.559
"737",2018-03-12,3326.699,3319.209,3333.561,3313.555
"738",2018-03-13,3310.239,3324.122,3333.875,3307.376
"739",2018-03-14,3291.382,3298.666,3304.979,3287.356
"740",2018-03-15,3291.112,3277.514,3297.098,3273.201
"741",2018-03-16,3269.882,3290.209,3300.565,3269.283
"742",2018-03-19,3279.252,3264.928,3280.567,3251.047
"743",2018-03-20,3290.64,3257.219,3292.574,3252.433
"744",2018-03-21,3280.952,3299.731,3314.209,3268.878
"745",2018-03-22,3263.48,3281.265,3288.797,3242.762
"746",2018-03-23,3152.761,3172.772,3188.235,3110.664
"747",2018-03-26,3133.722,3117.319,3134.276,3091.458
"748",2018-03-27,3166.649,3164.798,3172.778,3143.57
"749",2018-03-28,3122.29,3130.571,3165.213,3117.534
"750",2018-03-29,3160.531,3127.263,3174.509,3098.247
"751",2018-03-30,3168.897,3161.786,3177.721,3152.889
"752",2018-04-02,3163.179,3169.779,3192.34,3159.986
"753",2018-04-03,3136.633,3130.013,3144.332,3119.132
"754",2018-04-04,3131.111,3147.049,3163.34,3128.867
"755",2018-04-09,3138.294,3125.442,3146.093,3110.303
"756",2018-04-10,3190.322,3144.257,3190.649,3139.081
"757",2018-04-11,3208.082,3197.372,3220.845,3191.587
"758",2018-04-12,3180.158,3203.278,3205.252,3177.049
"759",2018-04-13,3159.052,3192.042,3197.896,3155.506
"760",2018-04-16,3110.649,3152.888,3153.106,3096.1
"761",2018-04-17,3066.797,3112.975,3118.76,3064.028
"762",2018-04-18,3091.399,3091.91,3096.889,3041.625
"763",2018-04-19,3117.376,3094.274,3127.439,3090.287
"764",2018-04-20,3071.543,3105.462,3111.171,3065.921
"765",2018-04-23,3068.012,3063.443,3085.057,3045.937
"766",2018-04-24,3128.927,3069.746,3136.04,3069.746
"767",2018-04-25,3117.974,3112.398,3122.908,3107.001
"768",2018-04-26,3075.03,3119.496,3121.933,3067.929
"769",2018-04-27,3082.232,3082.415,3088.035,3049.914
"770",2018-05-02,3081.177,3087.409,3097.604,3064.763
"771",2018-05-03,3100.859,3074.517,3105.66,3056.157
"772",2018-05-04,3091.033,3093.117,3104.093,3086.785
"773",2018-05-07,3136.645,3094.899,3136.836,3091.658
"774",2018-05-08,3161.498,3135.296,3169.701,3134.062
"775",2018-05-09,3159.15,3160.138,3165.373,3145.657
"776",2018-05-10,3174.413,3169.05,3176.138,3155.533
"777",2018-05-11,3163.263,3179.797,3180.756,3162.212
"778",2018-05-14,3174.032,3167.042,3183.816,3163.476
"779",2018-05-15,3192.118,3180.425,3192.807,3164.518
"780",2018-05-16,3169.565,3180.226,3191.948,3166.811
"781",2018-05-17,3154.283,3170.006,3172.766,3148.621
"782",2018-05-18,3193.303,3151.082,3193.453,3144.776
"783",2018-05-21,3213.84,3206.176,3219.74,3203.336
"784",2018-05-22,3214.35,3211.247,3214.589,3192.228
"785",2018-05-23,3168.964,3205.437,3205.437,3168.964
"786",2018-05-24,3154.651,3167.939,3173.531,3152.069
"787",2018-05-25,3141.303,3148.41,3156.726,3131.068
"788",2018-05-28,3135.082,3136.809,3149.665,3115.959
"789",2018-05-29,3120.461,3129.621,3143.208,3112.153
"790",2018-05-30,3041.443,3081.142,3085.397,3041
"791",2018-05-31,3095.474,3061.829,3098.076,3054.269
"792",2018-06-01,3075.137,3084.754,3102.088,3059.786
"793",2018-06-04,3091.191,3083.427,3098.402,3076.994
"794",2018-06-05,3114.206,3088.008,3114.769,3080.046
"795",2018-06-06,3115.18,3109.175,3117.525,3103.533
"796",2018-06-07,3109.499,3121.184,3128.715,3105.578
"797",2018-06-08,3067.148,3100.604,3100.685,3053.288
"798",2018-06-11,3052.783,3057.339,3063.61,3037.914
"799",2018-06-12,3079.802,3053.028,3081.447,3034.101
"800",2018-06-13,3049.797,3071.464,3071.464,3044.12
"801",2018-06-14,3044.16,3038.07,3066.047,3032.406
"802",2018-06-15,3021.901,3037.452,3048.797,3008.732
"803",2018-06-19,2907.822,2982.65,2984.971,2871.355
"804",2018-06-20,2915.731,2889.984,2925.561,2872.163
"805",2018-06-21,2875.81,2912.003,2940.586,2872.619
"806",2018-06-22,2889.76,2855.585,2891.969,2837.144
"807",2018-06-25,2859.336,2903.45,2908.624,2857.871
"808",2018-06-26,2844.508,2829.995,2850.24,2803.785
"809",2018-06-27,2813.178,2842.396,2854.258,2798.8
"810",2018-06-28,2786.897,2799.904,2825.987,2782.446
"811",2018-06-29,2847.418,2789.811,2848.372,2782.381
"812",2018-07-02,2775.557,2841.58,2845.68,2756.815
"813",2018-07-03,2786.888,2774.57,2786.888,2722.449
"814",2018-07-04,2759.126,2776.632,2793.179,2754.155
"815",2018-07-05,2733.882,2755.339,2777.523,2727.94
"816",2018-07-06,2747.229,2731.353,2768.874,2691.021
"817",2018-07-09,2815.11,2752.447,2815.79,2752.447
"818",2018-07-10,2827.625,2819.712,2828.493,2800.625
"819",2018-07-11,2777.771,2780.704,2794.36,2752.435
"820",2018-07-12,2837.659,2771.041,2844.193,2771.041
"821",2018-07-13,2831.184,2831.428,2835.463,2818.848
"822",2018-07-16,2814.042,2827.082,2837.509,2804.493
"823",2018-07-17,2798.126,2806.885,2806.919,2774.762
"824",2018-07-18,2787.257,2801.777,2818.395,2786.04
"825",2018-07-19,2772.545,2791.016,2805.011,2764.486
"826",2018-07-20,2829.271,2769.754,2837.862,2753.84
"827",2018-07-23,2859.542,2815.201,2863.571,2809.616
"828",2018-07-24,2905.562,2862.267,2911.465,2862.267
"829",2018-07-25,2903.647,2911.453,2912.313,2894.039
"830",2018-07-26,2882.225,2905.794,2915.297,2875.701
"831",2018-07-27,2873.594,2879.69,2889.694,2864.11
"832",2018-07-30,2869.05,2871.94,2896.011,2850.296
